id;dialogId@dialog;nextType;nextNode@dialog_node;type;actor@actor;content;choices;quests@quest;achievements@achievement;items@item;enemy@enemy;record;autoDuration;
d1_n1;1;manual;d1_n2;systemBlack;1;"{""text"":""奇妙世界是一个因「元素裂变」被重塑数次的多纪元世界。整个世界经历过三次裂解和重聚，此次重聚后，东、西两块大陆的人类分别学会了掌控两种不同形态的元素。为了共同抵抗裂解产生的各种异次元生物和变异生物，双方合作创办了「元素魔法学院」来培养能熟练运用元素魔法的魔法师。"",""textAnimation"":""typeWriter""}";;;;;;;;
d1_n2;1;manual;d1_n3;systemBlack;1;"{""text"":""而你，是第一批被选中的一年级新生，你不远万里来到学院所在的「衡枢城」。现在，请你选择你想要加入的学院。"",""textAnimation"":""typeWriter""}";;;;;;;;
d1_n3;1;manual;;systemBlack;1;"{""image"":[""main/1/elements"",1280,768],""text"":""请选择你的学院\n东方元素：金、木、水、火、土\n西方元素：风、雷、光、暗、冰""}";"{""layout"":""horizontal"",""choices"":[{""text"":""西方"",""type"":""toast"",""data"":{""toast"":""西方学院的导师由于风暴，暂时还没赶来""}},{""text"":""东方"",""type"":""node"",""data"":{""node"":""d1_n4""}}]}";;;;;;;
d1_n4;1;auto;d1_n4a;completeQuest;;;;"[""main_001""]";;;;;;
d1_n4a;1;auto;d1_n5;grantAchievement;;;;;"[""ach_story_001""]";;;;;
d1_n5;1;manual;d1_n6;systemTransparent;1;"{""text"":""您选择了东方学院，东方学院的导师是一个非常有经验的老法师，他会教你如何运用东方五行元素的力量。""}";;;;;;;;
d1_n6;1;auto;d1_n6b;grantQuest;;;;"[""main_002""]";;;;;;
d1_n6b;1;auto;d2_n1;record;;;;;;;;"{""main"":1,""mainNodeId"":""""}";;
d2_n1;2;manual;d2_n2;talk;201;"{""text"":""同学，欢迎来到元素魔法学院。我是东方魔法师协会的会长，亦是东方学院的导师。今天我将带你入门东方的元素法术——金、木、水、火、土。""}";;;;;;;;
d2_n2;2;manual;d2_n3;talk;201;"{""text"":""这是你的入学礼包：五行法术篆刻牌与基础五行法术卷轴。""}";;;;;;;;
d2_n3;2;auto;d2_n4;grantItems;201;;;;;[[301,50],[101,1],[102,1],[103,1],[104,1],[105,1]];;;;
d2_n4;2;manual;d2_n5;record;;;;;;;;"{""main"":2,""mainNodeId"":""d2_n4""}";;
d2_n5;2;manual;d2_n6;systemTransparent;1;"{""text"":""你认真地看了看这些法术篆刻牌，上面闪烁着五种颜色的光，还刻着不同的数字。""}";;;;;;;;
