group;key;name;description
element;jin;金;金元素
element;mu;木;木元素
element;shui;水;水元素
element;huo;火;火元素
element;tu;土;土元素
instance_detail_type;start;开始;进入副本
instance_detail_type;battle;战斗;进入一场战斗
instance_detail_type;rest;休息;可恢复生命或选择Buff
instance_detail_type;event;事件;触发特殊事件或剧情
instance_detail_type;treasure;宝箱;获得奖励
player_skill_node_type;start;开始;玩家技能开始节点
player_skill_node_type;generateSprite;生成精灵;生成技能的精灵
player_skill_node_type;animation;动画;生成技能精灵播放的动画
player_skill_node_type;condition;判断;玩家技能的判断节点
player_skill_node_type;effect;效果;技能产生的效果
player_skill_node_type;buff;Buff;技能产生的buff
player_skill_node_type;end;结束;技能的结束节点
skill_target;self;自身;技能对象是自身
skill_target;us;己方全体;技能对象是己方所有单位
skill_target;oneOfUs;己方单体;技能对象是己方任意一个单位（可选择）
skill_target;randomAlly;己方随机;技能对象是随机一个己方单位
skill_target;single;敌方单体;技能对象是敌方单体
skill_target;cross;敌方十字;技能对象是敌方十字范围
skill_target;row;敌方一排;技能对象是敌方一排（横向）
skill_target;column;敌方一列;技能对象是敌方一列（纵向）
skill_target;line;敌方一行;技能对象是敌方一行（直线穿透）
skill_target;all;敌方全体;技能对象是敌方全体
skill_target;randomSingle;敌方随机单体;技能对象是随机一个敌方单位
skill_target;randomMulti;敌方随机多体;技能对象是随机多个敌方单位
skill_target;everyone;全场全体;技能对象是全场所有单位（己方+敌方）
item_type;copper;铜币;物品类型铜币
item_type;silver;银锭;物品类型银锭
item_type;gold;金元宝;物品类型金元宝
item_type;exp;经验;物品类型经验
item_type;exchangeMark;兑换印记;副本奖励兑换印记
item_type;scroll;技能卷轴;物品类型技能卷轴
item_type;scrollPiece;技能卷轴碎片;物品类型技能卷轴碎片
item_type;spellCard;法术篆刻牌;物品类型法术篆刻牌
item_type;potion;药水;物品类型药水
item_type;chestWithRandomItem;随机物品宝箱;打开可获得配置的随机物品
item_type;chestWithRewards;多奖励宝箱;打开可获得多个带概率的奖励物品
item_type;pickableItemChest;可自选物品宝箱;打开可自选配置的物品
item_type;chestWithUnlearnedSkillScrollPiece;未学习的技能卷轴碎片宝箱;打开可获得10个玩家未学习的技能卷轴碎片
item_type;ticket;券、票据;物品类型券、票据
player_skill_type;damage;伤害;技能类型伤害
player_skill_type;assist;辅助;技能类型辅助
player_skill_type;control;控制;技能类型控制
player_skill_type;buff;BUFF;技能类型BUFF
player_skill_type;terrain;地形;技能类型地形
player_skill_type;heal;治疗;技能类型治疗
player_skill_rarity;S;S级;技能稀有度S级
player_skill_rarity;A;A级;技能稀有度A级
player_skill_rarity;B;B级;技能稀有度B级
player_skill_rarity;C;C级;技能稀有度C级
effect_type;heal;治疗;恢复生命值
